
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Liberty frontend.
Imported 428 cell types from liberty file.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3060: Warning: Identifier `\_0828_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3062: Warning: Identifier `\_0829_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3067: Warning: Identifier `\_0830_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3072: Warning: Identifier `\_0831_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3078: Warning: Identifier `\_0161_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3083: Warning: Identifier `\_0832_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3085: Warning: Identifier `\_0833_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3087: Warning: Identifier `\_0834_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3092: Warning: Identifier `\_0835_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3097: Warning: Identifier `\_0836_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3103: Warning: Identifier `\_0162_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3108: Warning: Identifier `\_0837_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3110: Warning: Identifier `\_0838_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3112: Warning: Identifier `\_0839_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3117: Warning: Identifier `\_0840_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3122: Warning: Identifier `\_0841_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3128: Warning: Identifier `\_0163_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3133: Warning: Identifier `\_0842_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3135: Warning: Identifier `\_0843_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3137: Warning: Identifier `\_0844_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3142: Warning: Identifier `\_0845_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3147: Warning: Identifier `\_0846_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3153: Warning: Identifier `\_0164_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3154: Warning: Identifier `\rxack' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3155: Warning: Identifier `\_0847_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3160: Warning: Identifier `\_0848_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3166: Warning: Identifier `\_0849_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3172: Warning: Identifier `\_0165_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3174: Warning: Identifier `\net17' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3175: Warning: Identifier `\net7' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3176: Warning: Identifier `\_0004_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3177: Warning: Identifier `\byte_controller.bit_controller.slave_state[1]' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3179: Warning: Identifier `\_0007_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3181: Warning: Identifier `\_0006_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3183: Warning: Identifier `\_0850_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3185: Warning: Identifier `\byte_controller.bit_controller.dscl_oen' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3187: Warning: Identifier `\_0851_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3190: Warning: Identifier `\_0080_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3193: Warning: Identifier `\_0078_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3196: Warning: Identifier `\_0061_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3199: Warning: Identifier `\_0060_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3202: Warning: Identifier `\_0852_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3208: Warning: Identifier `\_0077_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3211: Warning: Identifier `\_0853_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3217: Warning: Identifier `\_0076_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3221: Warning: Identifier `\_0008_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3223: Warning: Identifier `\_0362_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3224: Warning: Identifier `\net19' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3225: Warning: Identifier `\net21' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3226: Warning: Identifier `\byte_controller.bit_controller.scl_oen_slave' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3237: Warning: Identifier `\_1046_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3241: Warning: Identifier `\_1047_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3245: Warning: Identifier `\_1048_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3249: Warning: Identifier `\_1049_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3253: Warning: Identifier `\_1050_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3257: Warning: Identifier `\_1051_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3261: Warning: Identifier `\_1052_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3265: Warning: Identifier `\_1053_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3417: Warning: Identifier `\_0135_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3425: Warning: Identifier `\_0137_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3433: Warning: Identifier `\_0139_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3441: Warning: Identifier `\_0141_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3449: Warning: Identifier `\_0143_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3457: Warning: Identifier `\_0145_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3465: Warning: Identifier `\_0147_' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3471: Warning: Identifier `\net24' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3474: Warning: Identifier `\net25' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3477: Warning: Identifier `\net26' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3480: Warning: Identifier `\net27' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3483: Warning: Identifier `\net28' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3486: Warning: Identifier `\net29' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3489: Warning: Identifier `\net30' is implicitly declared.
/openLANE_flow/designs/i2c/runs/4th_run_clk20_util35_tardens0.45_flat1_doubleQuotations_edited_config_of_design/results/synthesis/i2c_master_top.synthesis_optimized.v.without_power_pins.v:3492: Warning: Identifier `\net31' is implicitly declared.
